,seg
0,"['建議', '接受', '一切']"
1,"['抽離', '不在意', '感情', '方法']"
2,"['超過', '進度', '趕快', '懷孕', '結婚', '之前', '任何']"
3,"['這種', '擇偶', '危險', '會不會', '很容', '天性', '女生', '之前', '完全']"
4,"['易給', '貝塔', '戴綠帽', '男友']"
5,"['愛他', '過去']"
6,"['問題', '也罷', '不要']"
7,"['受不了', '不然', '更好', '不到']"
8,"['記憶', '是種', '下一個', '負責抹平', '傷害', '決心']"
9,"['那女', '現在', '一個', '這麼', '什麼', '遇到', '只是']"
10,['男人']
11,"['那麼', '很難', '百依百順', '無微', '試試', '介意', '男方', '女方']"
12,"['愛就', 'men', '一點', '真的']"
13,"['緊放人', '耽誤', '男生', '在意', '自由', '人家']"
14,"['分手', '只能']"
15,"['無解', '做什麼', '無濟', '最後結', '局還', '男方', '女方', '在意']"
16,"['浪費', '時間', '分手', '不要']"
17,"['無解', '這裡', '沒人能', '幫到', '在意']"
18,"['平權', '男女']"
19,"['實話', '問題', '這種', '不正', '政治', '很大', '自己']"
20,"['經驗', '很亂', '機率', '百依百順', '女生']"
21,"['過去', '沒有', '那有', '遇到', '以前', '那些', '可能']"
22,"['當然', '這女', '不會', '主動講', '肯定', '自己']"
23,"['女生', '過去', '我建議', '角度', '不要', '方面']"
24,"['是還', '不太懂', '無法', '的點', '感覺', '接受', '女生', '自己', '可以']"
25,"['識人', '不清', '以前']"
26,"['所謂', '疑心生暗鬼', '道理']"
27,"['過不去', '在意', '交往', '事情', '不要']"
28,"['阿法', '一時', '一世']"
29,"['打不過', '加入']"
30,"['不會', '遇到', '潔身', '自愛的', '這麼', '女人']"
31,"['辦法', '在意']"
32,"['以為', '真的']"
33,"['就別', '在意', '一起']"
34,"['還以', '發文', '應該', '本質', '男生', '老公', '在意', '思考']"
35,"['覺得', '女生', '什麼', '欺負', '可憐', '還是', '在意']"
36,"['殘缺', '覺得', '不檢點', '擔心', '未來', '相處', '問題', '女生', '以前']"
37,"['給我', '覺得', '他絕', '不在意', '老公', '答案', '完全']"
38,"['那樣', '且過', '無法', '改變', '真的', '事情']"
39,"['實質', '影響', '虧的點', '不孕', '女生', '容易', '可能']"
40,"['這個', '男方', '不孕', '分手', '要用', '理由', '真的']"
41,"['什麼', '那要', '在意', '改善', '有效', '方法']"
42,"['感覺', '前男友', 'NTR', '禁不起']"
43,"['隨便', '墮胎', '智商', '太低']"
44,['在意']
45,"['我要', '抽搐', '生下', '破碎', '小孩', '爸爸', '每次']"
46,['一次']
47,"['有什麼', '墮過', '離過', '非處', '女什麼', '一樣', '應尊', '在意']"
48,"['在意', '需要']"
49,"['時候', '醒醒', '八家', '打炮', '勾引', '你家']"
50,"['遇到', '一個', '兩個', '56', '還被', '可以']"
51,"['腦子', '問題']"
52,"['一個', '銅板', '不會響']"
53,"['沒救', '一輩子']"
54,"['認真回', '別當', '業者', '階級', '隨著', '遺傳', '低端', '回收', '基因']"
55,"['你現', '這樣', '過不去', '別說', '結婚']"
56,['分手']
57,"['不夠', '結案', '男生', '女生', '在意']"
58,"['耽誤', '彼此']"
59,"['曾經', '騙過', '男生']"
60,"['下個', '異樣', '女友', '眼光']"
61,[]
62,"['疑人不用', '用人不疑']"
63,"['紅明顯', '趕跑', '猴子']"
64,"['愛的', '過去', '在意', '真的', '不能']"
65,"['講的', '男方', '那麼', '真的', '女方', '自己']"
66,"['那麼', '還有', '什麼', '介意']"
67,"['現在', '這麼', '愛都會', '問題', '在意', '感情']"
68,"['辦法', '過去', '沒辦法', '包容', '真的', '自己']"
69,"['始終', '那邊', '芥蒂', '分手', '碰到', '不然', '感情']"
70,"['時候', '變成', '傷害', '吵架', '彼此', '可能']"
71,"['對方', '生氣', '介意']"
72,"['女方', '要害', '分手', '不得']"
73,"['對方', '什麼', '還要', '目的', '知道']"
74,[]
75,"['愛玩', '搞不好', '自己']"
76,['Scorpio']
77,"['先別暈', '墮胎', 'Ok', '想想']"
78,"['在意', '一位']"
79,"['這女', '問題', '有腦', '兩次', '就算', '可以']"
80,['六次']
81,"['...', '去給', '前男友', '扯平', '不然', '朋友', '一下']"
82,"['其實', '男名', '女生', '朋友']"
83,"['可憐', '建議', '真心', '分手', '朋友', '不得', '直接']"
84,['哈哈哈']
85,"['不會', '提告', '保護', '還被', '方帶', '節奏', '不好', '女人', '自己']"
86,['有夠']
87,"['這種', '87%', '詐騙', '集團', '提款']"
88,"['專找', '這種', '幾個', '自以', '男生', '前面', '朋友', '真的']"
89,"['很壞', '有什麼', '男生', '前面', '朋友', '真的', '不同']"
90,"['腦袋', '問題', '還要', '女人', '可以']"
91,"['墮胎過', '當時', '內射', '而且', '表示']"
92,['朋友']
93,"['這個', '在意', '朋友']"
94,['在意']
95,"['初戀', '加處', '就當', '放屁', '在意', '朋友']"
96,[]
97,"['在意', '再問', '不要']"
98,"['不夠', '廢話', '個性', '男方', '女方', '在意', '太多', '不用']"
99,"['改倒', '還好', '難保以', '出什麼', '個性', '不然', '一下']"
100,"['東西', '改掉']"
101,"['墮胎', '願意', '幫忙', '養別', '小孩', '而已']"
102,"['疑心生暗鬼', '越來', '越覺', '下賤', '沒價值', '心態', '開始', '女生']"
103,"['輕浮', '進入', '玩玩', '模式']"
104,"['這個', '準備', '一個', '恭喜']"
105,"['只覺', '有夠', '乾淨', '好笑', '大概']"
106,['在意']
107,"['那麼', '還在', '抓著', '辮子', '男友', '知道']"
108,"['這應', '一個', '從良', '文中', '女生']"
109,"['墮胎', '怎麼']"
110,"['前男友', '丁特']"
111,"['會過', '在意', '分手', '不然']"
112,"['以後還', '會給', '綠帽', '女生']"
113,['分手']
114,['過去']
115,"['想不開', '早會', '發現', '還是', '一約', '不然', '加入']"
116,"['...', '還沒學', '這女']"
117,"['一種', '修飾', '在意', '文字', '只是']"
118,"['不會', '放棄', '經有', '在意', '答案']"
119,"['建議', '過去', '發生', '無法', '改變', '現在', '在乎', '一切']"
120,"['未來', '墮胎', '懷孕', '以後要', '有機', '建造', '表示']"
121,"['喜歡', '經營', '真心', '好好']"
122,"['別人', '什麼', '他們', '在過', '嘴巴', '日子', '身上', '自己']"
123,"['欣羨', '跟別', '攀比', '智慧', '感情', '一段', '令人']"
124,"['墮過', '坦承', '想像', '女孩', '而已', '很多']"
125,"['未來', '只會', '過去還', '女孩', '真的', '需要']"
126,['在意']
127,"['出發', '會不會', '幫助', '男生', '女生', '角度', '知道']"
128,"['多時', '候識', '單單', '推文', '輕浮', '不清', '提到', '上面', '等等']"
129,"['那麼', '簡單', '應該', '字眼', '朋友', '了解', '可以']"
130,"['什麼', '那麼', '或許', '不會', '的負', '既定', '付出', '容易', '那些', '自己']"
131,"['困住', '印象']"
132,"['以後為', '這個', '受不了', '一分', '免得']"
133,"['回收', '放出', '不要']"
134,"['現在', '不會', '在意', '就算', '知道']"
135,"['種事', '一輩子', '吞要']"
136,"['怎麼', '講的', '太怪', '在意', '朋友']"
137,[]
138,"['不覺', '墮胎', '怎麼樣', '本來', '有權', '選擇', '不要']"
139,['朋友']
140,"['有種', '墮胎', '還到', '處秀', '下線', '女孩子', '一堆', '看看']"
141,"['結果', '丟給', '養有', '父母']"
142,['牽線']
143,"['對方', '以後對', '夠忠貞', '除非', '不然', '感情', '朋友', '相信']"
144,['辦法']
145,"['有點', '兩人', '他們', '介意', '女生', '留意', '自己']"
146,"['鎖了', '療傷']"
147,"['不會', '這種', '對象']"
148,"['準備', '下來', '安定']"
149,"['建議', '痛苦']"
150,"['不能不要', '2022', '這麼', '換個', '性別', '覺得', '保守', '是不是']"
151,"['沒什麼', '大不了']"
152,"['前男友', '發洩', '彈藥', '搞不好', '一下', '只是']"
153,"['打炮', '跑出去']"
154,"['這麼', '測試', '對方', '瞧不起', '不堪', '一半', '是否', '自己']"
155,[]
156,"['實屬', '支語']"
157,"['愛做', '改變', '什麼', '女生', '只是', '不能']"
158,"['玩壞', '留住', '下去']"
159,['越渣']
160,"['平權', '這個', '時候', '不見', '男生', '一堆', '男女']"
161,"['喜歡', '愛就', '管道', '接受', '很多', '有些', '自己']"
162,[]
163,"['...', '說法', '問題', '漫畫裡', '這種', '劇情', '看到', '可能']"
164,"['東西', '什麼', '別人', '前男友', '不時', '在意', '眼光']"
165,"['很煩', '還是', '...', '覺得', '重視', '真心', '出自', '找到']"
166,"['東西', '驗證', '看看']"
167,"['拒絕', '物以', '類聚', '不會', '弱智', '一堆', '理由']"
168,['不會']
169,"['遇到', '愛啊', '還沒', '珍惜']"
170,"['教養', '不起', '墮胎', '負責', '表現', '硬生', '下來', '更是', '只是']"
171,[]
172,"['當時', '男能', '滿足', '條件', '遇到', '另外', '代表', '一直', '只有']"
173,"['洗腦', '那現', '變渣', '在意', '分手', '是不是', '朋友']"
174,"['生出', '不然']"
175,"['這什麼', '八點', '檔劇情', '要是', '真的']"
176,"['興奮', '宣傳', '朋友']"
177,"['還往', '形象']"
178,"['這部', '太認', '不必']"
179,"['說法', '一律', '保留', '方面']"
180,"['男來', '每次']"
181,"['應該', '他們', '談談', '經過', '好好']"
182,['接受']
183,"['過去', '也許', '未來', '參與', '一送', '缺席', '可以']"
184,"['建議', '哪來', '那麼', '廢話', '疙瘩', '分手']"
185,"['在意', '分手']"
186,"['觀點', '怎麼', '這個', '男生', '框架', '看看', '形成', '自己']"
187,"['他們', '幫助']"
188,"['很難', '實話', '這種', '過不去', '那個', '覺得', '不在意', '心理', '遇到']"
189,"['還是', '拖著', '這個', '放生', '吵架', '互相', '常常', '不要']"
190,"['繼續', '沒意義', '在意', '下去']"
191,['朋友']
192,['騷法']
193,"['男扁', '一頓', '死心塌地', '女生', '心理', '平衡']"
194,"['眾前', '問題', '人身安全', '小心']"
195,"['墮胎', '點在', '怎麼', '拿來', '白痴', '受孕', '愚蠢', '生下']"
196,"['墮胎', '問題', '生下', '代表']"
197,"['這就', '算好', '介意', '男人']"
198,"['女生', '多位', '不理']"
199,"['墮胎', '什麼']"
200,"['葡萄', '前男友', '不到']"
201,"['方都', '生還', '受孕', '愚蠢', '男女', '打算', '根本']"
202,"['女表', '女生']"
203,"['這又沒', '不過', '在意']"
204,"['高級', '怎知', '玩家', '女生']"
205,"['現在', '離婚', '這種', '在意', '分手', '一堆', '思考', '好好']"
206,"['實際', '上會伴', '隨各種', '習慣', '爆發', '自以', '包容', '一起', '生活']"
207,"['破麻', '態度', '變成', '只配', '待遇', '不久', '得到']"
208,"['一樣', '那些']"
209,"['不會', '拒絕', '人會', '盧小', '外遇', '遇到']"
210,"['不論', '原價', 'iPhone', '14', '男女', '心情']"
211,[]
212,['原價']
213,"['愛玩', '一兩個', '五六', '女生', '就算', '遇到', '知道', '自己']"
214,[]
215,"['什麼', '不給', '破麻', '機會', '真的']"
216,"['業者給', '回收']"
217,"['墮胎', '最傷', '女友', '女生', '心疼']"
218,"['有事', '眼光', '真的', '非常']"
219,"['愛玩', '現在', '飯票', '相信', '之前', '可能']"
220,"['改過', '女生', '朋友', '真的', '第二', '接受', '第一', '可以']"
221,"['炮友', '不戴套', '女生', '有些', '只是', '可以']"
222,"['講破麻', '腦袋', '一直']"
223,"['現實', '魯蛇', '女生', '大概', '世界']"
224,"['鼓勵', '回收']"
225,"['這麼', 'ww', '嘴巴']"
226,['拒絕']
227,"['秀恩愛', '男生', '幸福', '只要', '大家']"
228,"['必分', '還想', '肩膀', '有人']"
229,"['付處', '一樣', '贏了', '男生', '拿走', '朋友', '方式', '其他']"
230,"['六個', '男生追', '差點', '失敗', '朋友', '成功', '有人', '全部', '可是', '甚至', '只有']"
231,"['前男友', '來講', '以前', '炫耀', '成功', '事情', '一直', '自己']"
232,"['事實', '這好', '炫耀', '女孩', '成功', '一起', '可是']"
233,"['小學', '兩樣', '第一名', '常常']"
234,"['接受', '自己']"
235,"['怎麼講', '光輝', '歷史', '無法', '改變現', '輸家', '以前']"
236,"['回收', '做好']"
237,"['有疑慮', '會問', '建議', '分手', '一律']"
238,"['鼓勵', '回收']"
239,['過去']
240,"['疙瘩', '分手', '早晚', '只是']"
241,['結婚']
242,['回收']
243,['過不去']
244,"['換你', '懷孕', '不然', '朋友']"
245,['可悲']
246,"['這邊', '出來', '不在意', '一堆']"
247,"['愛玩', '斷定', '醒醒', '怎能', '不定', '全都', '遇到']"
248,"['一個', '拍不響', '巴掌']"
249,"['在意', '現在', '以後只']"
250,"['一個', '拍不響', '強迫', '巴掌']"
251,"['在意', '清楚', '了解', '不要']"
252,"['好巧', '樓上', '擊掌']"
253,[]
254,"['覺得', '處理', '那個']"
255,"['問題', '兩個', '朋友']"
256,"['謝拉', '回收']"
257,"['一種', '別人', '拋棄', '看起', '叫做']"
258,"['一個', '成為', '第七', '第六', '口中', '就算']"
259,"['拋棄', '第六']"
260,"['感覺', '拒絕', '結婚', '婚後前', '不然', '缺乏', '教育', '方法', '基本']"
261,"['不在', '纏爛', '糊塗當', '起跑', '男友', '犀利', '是不是']"
262,"['經歷過', '不會', '應付', '蒼蠅', '口述', '男友', '哼哼']"
263,"['前渣', '來亂', '什麼', '出現', '男友', '最近', '相信', '一般']"
264,"['不會', '沒風度', '這樣', '墮胎', '這件', '揭發', '而是', '可以']"
265,"['出現', '告訴', '什麼', '這時候', '故意', '目的']"
266,"['發現', '雙方', '思考', '也好', '男女', '好好', '可以']"
267,"['點是', '那個', '還是', '過胎', '前任', '在意', '所以']"
268,"['怎麼', '現任', '覺得', '打炮', '前任', '自己']"
269,"['魔術師', '過去', '干涉', '可以']"
270,"['玩爛', '沒人要', '準備', '回收', '做好', '心理', '自己']"
271,"['人家', '珍惜', '不想']"
272,"['不過', '想著', '下個', '還會', '同樣', '等級', '女友', '在意', '不要', '其他']"
273,"['條件', '這個', '缺點', '機會']"
274,"['設定', '時間', '調適', '沒辦法', '建議', '克服', '一段', '朋友']"
275,"['墮胎', '破麻']"
276,"['自求多福', '前任', '可以']"
277,"['我會', '墮胎', '影響子', '珍惜', '在意', '女孩', '只有']"
278,['健康']
279,"['說識', '不清']"
280,"['單親媽', '墮過', '胎算', '什麼', '就換', '介意', '可以']"
281,"['墮胎', '哪裡', '叫好', '回收', '女孩', '除非', '女人', '根本']"
282,"['業者', '這種', '有疑慮', '婚後也會', '繼續', '生育', '回收', '不然', '除了', '其他']"
283,"['這種', '楊花', '著過', '快逃', '拈花惹草', '水性', '男人']"
284,"['女友', '更好', '值得']"
285,"['這問題', '那還', '來問', '有救', '另一半', '接手', '自己']"
286,"['沒救', '大概']"
287,"['想過', '第七', '朋友']"
288,"['http', 'imgur', 'com', 'bchqy7p', 'jpg']"
289,"['反過', '男生', '女生', '接受', '一切']"
290,"['男歡', '女愛的', '那麼', '人家']"
291,"['問過', '這種', 'QQ', '男友']"
292,"['女友', '你連', '還敢', '男生', '帽子', '孩子']"
293,['多戴點']
294,"['這種', '問題', '挑戰', '去問', '挑戰性', '男生', '看看', '可以']"
295,"['什麼', '還在', '糾結', '墮胎', '年代']"
296,"['仇女', '亂舞', '有破麻', '墮胎', '份子', '狂喜']"
297,"['蜜意', '事關', '他們', '濃情', '時會感', '屁事', '打炮', '感情', '朋友']"
298,"['不會', '他們', '鬧分', '吵架', '付出', '介入', '但是']"
299,"['手時', '公親', '事主', '成年人', '想到', '大家', '工作']"
300,"['美國', '時間', '介入', '感情', '朋友', '所以']"
301,['結案']
302,"['台灣', '那麼', '無聊', '一堆', '而已', '知道']"
303,"['認同樓', '鄉民說', '難免', '女生', '遇到', '某些', '正常']"
304,"['有點', '問題', '這邊', '有問', '五六', '女生', '遇到', '是不是', '代表']"
305,"['之類', '層面', '女生', '想法', '心理', '不好', '可能']"
306,"['問題', '這事', '發生', '這個', '不解', '一再', '可能']"
307,"['好好', '機會', '觀察', '男生', '女生', '思考', '是不是', '真的', '一下']"
308,['合在一起']
309,"['完美', '我覺', '正因', '不到', '今天']"
310,"['美磨練', '接納', '對象', '如此', '而且']"
311,['朋友']
312,"['這是', '傳說', '業嗎', '收心', '玩完', '回收']"
313,"['樓下', 'doge', '支援']"
314,"['每個', '人能', '本來', '一樣', '接受', '另一半', '程度', '不能']"
315,"['曾經', '別人', '胎過']"
316,"['怎麼', '不在意', '可能']"
317,"['問題', '幾歲', '還被', '這樣', '女生', '眼光', '非常']"
318,"['一個', '導致', '負債', '你會', '怎麼', '想想', '多次', '今天']"
319,[]
320,"['放棄', '介意', '男方', '朋友']"
321,"['過以', '結婚', '前男友', '來亂', '思考', '情形', '不好', '真的']"
322,['想想']
323,"['這跟', '價值', '觀衝突', '不介意', '本身', '可能', '自己']"
324,"['受害者', '你門', '檢討', '女生']"
325,"['問題', '那麼', '單純', '女方', '老是', '遇到']"
326,"['阿法', '自助餐', '種什麼', '因得', '什麼果', '女權', '東食', '西宿', '人生', '刺激']"
327,"['墮胎', '找貝塔', '過去', '87%', '最大化', '在意', '回收', '利益', '不要']"
328,"['還是', '前男友', '斷絲連', '男渣', '女物', '以類', '繼續', '頭頂', '老公']"
329,['QQ']
