,seg
330,"['過去', '但個', '性易', '前男友', '軟硬', '騙炮', '追求者', '兼施', '不管', '甚至']"
331,"['該感', '謝前', '認識', '女友']"
332,"['業者', '回收']"
333,['會裝']
334,"['價值觀', '看能', '改了', '偏差', '不能']"
335,"['確定', '這女', '介意', '不想', '相信']"
336,"['有什麼', '質疑', '不會介', '天女', '命中注定', '唯一']"
337,[]
338,"['重心', '做好', '女人', '身上', '全部', '不要', '自己']"
339,"['這個', '分手', '女生', '以前', '只要', '所以']"
340,"['真愛', '當作', '這件', '絕口', '往事', '任何']"
341,"['百年好合', '他們', '不會分', '照樣', 'XD', '概率', '很大']"
342,"['認真想', '一個', '對象', '標準', '除非', '真的']"
343,"['在意', '出來', '簡單']"
344,"['對象', '早點', '考慮', '不然', '接受', '不能', '自己']"
345,[]
346,"['無聊', '來亂', '不保護', '比較', '女友', '分手', '下去', '自己']"
347,"['正應', '吸引', '反而', '工具', '不要', '很多']"
348,"['浮木', '狀態', '一點後應', '朋友', '只是', '目前']"
349,[]
350,"['拋棄', '很難', '女友', '一起']"
351,"['以後生', '女兒', '步上後塵', '智商', '不高', '概率', '可能']"
352,"['男其心', '可議', '來講', '這麼', '分手', '不堪', '真的']"
353,['圖什麼']
354,['在意']
355,"['呵呵', '那麼', '前男友', '..', '妖魔化', '在意', '不要']"
356,"['要生', '下來', '小孩', '不成']"
357,"['墮掉', '正確', '決定']"
358,"['實際', '情況', '片面', '眼光', '知道']"
359,"['前任', '成功']"
360,"['心裡會', '一點點', '浪費', '時間', '女生', '在意', '人家', '一天', '只要', '不要']"
361,"['不在意', '找到', '完全']"
362,"['在乎', '對方', '變造賴', '紀錄', '這內容', '男友']"
363,"['男繼續', '個律', '師告', '拿出']"
364,"['記錄', '認證', '隱瞞', 'XD', '劣根性', '女友', '好笑', '真的']"
365,"['繼續', '不在意', '在意']"
366,[]
367,"['裡面', '工具箱', '而已', '之一', '只是', '可能']"
368,"['難道', '要生', '早早', '分手', '小孩', '不用', '接受', '不能']"
369,"['下來', '還是', '擁有', '好的關', '建議', '備案', '朋友']"
370,"['現任', '再求', '弄掉', '出入', '小心', '安全', '有些']"
371,"['兩種', '可怕']"
372,['看戲']
373,"['解決', '問題', '所有', '可以']"
374,"['這男', '花點', '好惹', '找人']"
375,"['當作', '沒有', '有生']"
376,"['過去', '改變', '著眼', '控制']"
377,[]
378,"['好問', '在意']"
379,['求上車']
380,"['什麼', '在意']"
381,"['一種', '這個', '條件', '幾個', '男友', '跟前', '差不多', '可能']"
382,"['ing', '多慮', '多幹', '而已', '不必', '可能']"
383,"['這個', '眾多渣', '前男友', '幹嘛', '男方', '女生', '分手', '原因']"
384,"['講的', '那麼', '清高', '自己']"
385,"['那女', '現在', '一個', '這麼', '什麼', '遇到', '只是']"
386,"['人要', '這點', '女生', '男人', '不要', '很多', '知道']"
387,"['幾歲', '還年', '二婚', '市場', '在意', '等到', '可以']"
388,"['紀和條件', '想生', '墮胎', '很常見', '不想', '根本', '知道']"
389,['pu']
390,"['以為', '吞下去', '居然', '遇到', '不想', '是不是', '自己']"
391,"['真愛了', '呵呵']"
392,"['真命天女', '問題', '神聖化', '過就', 'ooxx', '..', '還是', '那句', '女人', '最大']"
393,"['人類', '這種', '會受', '生物性', '女方', '而已', '理解', '生物', '只是']"
394,"['影響', '仙女', '神仙']"
395,"['現在', '放棄', '這件', '過不去', '早點', '分手', '就算', '不想']"
396,"['放過', '人家']"
397,"['太過', '高尚', '回收', '工作']"
398,"['還為', '打圓場', '接受', '分手', '不能']"
399,"['最好', '代表', '目前']"
400,"['前男友', '來亂', '還好', '願意', '過去', '還算', '坦承', '女生']"
401,"['標題', '說明', '在意', '一切']"
402,"['特別', '喜歡', '打炮']"
403,"['以後結婚', '嘻嘻']"
404,[]
405,['直接']
406,"['大徹', '很難', '那個', '改變', '大悟', '除非', '不然', '未必']"
407,[]
408,"['公平', '一次']"
409,"['自助餐', '女權', '話術', '男帽', '阿姨', '乖乖', '不分', '回收']"
410,"['前男友', '成渣', '抹黑', '搞不好', '正常人', '之前']"
411,"['找長', '期飯票', '上岸', '手段']"
412,"['這女', '哪裡', '..', '在意', '真的', '不要', '而且']"
413,"['從良', '兩字滿', '精準', '內心', '小劇場', '男方', '一切都是']"
414,"['這麼', '簡單']"
415,"['講渣', '現在', '男有', '時侯', '不用']"
416,"['寧願', '講渣', '回收', '不要']"
417,"['無解', '在意', '分手']"
418,"['恩愛啊', '繼續講', '這種', '騷擾', '羞辱', '最好', '甚至', '一直', '部分']"
419,"['提告', '覺得', '麻煩', '放過', '不要', '可以']"
420,"['反擊', '孬樣', '他講', '釋懷', '看看', '很多']"
421,"['這種', '更雷', '腦子', '哪天', '女生', '公主', '正常']"
422,"['那麼', '簡單', '分手', '拖累', '家庭', '孩子']"
423,"['心裡', '消不掉', '早點', '認清事實', '以後光整', '疙瘩', '不然']"
424,['吵架']
425,"['這樣', '弱弱', '釋懷', '坐等', '男友', '女生', '以前', '不要']"
426,"['業者', '悲歌', '哈哈', '回收']"
427,"['扶不起', '人覺', '那種', '攻擊', '沒有', '糟蹋', '自主', '遇到']"
428,"['擊意識', '樣子', '比對方', '攻擊', '氣吧', '..', '人生', '本身']"
429,"['那種', '弱感', '更會', '人聯', '對方', '過的', '形容', '物品', '真的', '想到', '使用']"
430,"['氣勢', '調適', '急著', '女生', '想法', '本身', '所以', '自己']"
431,"['男友', '想法']"
432,"['過去', '五個', '發生關', '不會', '拒絕', '隨便', '別人', '男人', '其中']"
433,"['一個', '現在', '還以', '隨便', '給人', '感覺', '欺辱', '所有物', '很多']"
434,"['要學會', '獨立', '界線', '女生']"
435,"['錯過', '女孩', '有事', '朋友']"
436,"['更無法', '釋懷', '模模糊糊', '男友', '不然', '自己']"
437,"['種子', '在意', '分手']"
438,"['要長', '不好', '得到']"
439,['不敢']
440,['過去']
441,"['過去', '前男友', '當狗', '很難']"
442,"['跨不過', '道坎', '分手']"
443,"['應該', '難忍', '表弟', '羞辱', '真的']"
444,"['介紹給', '談順', '現任', '女生']"
445,"['一個', '時間', '兩人', '敞開', '心胸']"
446,"['疙瘩', '分手']"
447,"['乾脆', '這篇', '看來', '還是', '婚前', '上床', '女生', '婚姻', '不要']"
448,"['墮胎', '還比較', '戴套', '吃藥', '100%', '但出', '避孕', '不管', '正常']"
449,['女生']
450,"['花錢', '處理', '前男友']"
451,"['onsun', '搶手', '變得', '女生', '不好', '地方']"
452,"['估計', '連這個', '現任', '不會', '遇到', '根本']"
453,"['去驗', '伴侶', '多項', '性病', '任性', '一起']"
454,"['務必', '等驗', '完應', '答案', '感情', '健康', '放在', '之前']"
455,"['無套', '一炮', '女友', '小心', '朋友', '自己']"
456,"['不會', '前面', '兄弟']"
457,"['友多', '戴套', '愛滋是', '遲早', '機率', '菜花', '感染']"
458,"['這位', '騙不騙', '你好', '可惜', '朋友', '只是']"
459,"['變成', '這麼', 'EZ', '分手', '口中', '只要']"
460,"['擔心', '那麼', '朋友']"
461,"['會上', '來問', '在意']"
462,"['封鎖', '應該', '搬家', '最快', '直接']"
463,"['笑死人', '香爐', '當寶', '接盤俠', '北港', '真的']"
464,"['娼女', '多重性', '伴侶', '要驗', '搶手', '沒人要', '性病', '分手', '真的', '一下']"
465,"['趕緊', '回收']"
466,"['上別', '上過', '說成', '破麻', '男人', '女人', '很多', '有些']"
467,"['這個', '破麻', '殊不知', '流水', '一份', '自己']"
468,"['單純', '一兩個', '搞過', '搞不好', '五六', '女友', '就算']"
469,"['咖唄', '大家']"
470,"['腦子', '原諒', '繼續', '漂亮', '不好', '一切', '生活', '可以']"
471,"['現在', '找個', '幹過', '應該', '成年', '不然', '很少', '女人', '可能']"
472,"['喜歡', '當多個', '沒什麼', '看不上', '兄弟', '人家', '根本']"
473,"['運氣', '成長', '現代人', '下一個', '毛病', '把握']"
474,"['還會', '前男友', '配不上', '生育能力', '在意', '朋友', '事情']"
475,"['會上', '來問', '介意']"
476,"['願意', '治療', '過去', '看法', '前提']"
477,"['全全', '不會', '連單', '那種', '男生', '聊天', '除非', '不行', '其他']"
478,"['免談', '知情', '同意', '不到']"
479,"['這樣', '對方', '改變', '只有', '所以']"
480,[]
481,"['這樣', '男有', '什麼', '一樣', '那些']"
482,"['懷孕', '墮胎', '贏了', '一任', '做到', '只要', '不要']"
483,"['這種', '以後記', '得驗', 'nba']"
484,"['玩爛', '業啊', '回收', '只能']"
485,"['女生', '過去', '看過', '經驗', '這種', '但是']"
486,['軟而']
487,"['應該', '最後還', '不會', '拒絕']"
488,"['不會', '怎麼', '拒絕', '討好', '每段', '人格', '公主', '不知']"
489,"['全心投入', '情都', '人財', '兩失', '次數', '變成', '濫情']"
490,"['自艾', '楊花', '自憐', '什麼', '玩玩', '水性', '而已', '男人']"
491,"['總是', '現在', '這個', '碰到', '朋友']"
492,"['不論', '多愛', '一點', '男女', '自己']"
493,['奶大']
494,"['生下', '不然']"
495,"['聽起', '解決', '那個', '真要', '好像']"
496,['進去']
497,"['條件', '很爛', '破鞋', '是不是']"
498,"['很難', '哪一點', '解決', '不介意', '在意', '才能', '一下', '分析', '自己']"
499,"['不會', '所愛的', '過去', '聽樓', '魯蛇們', '可悲', '在意', '男人', '根本']"
500,"['蠢話', '還是', '真愛', '相信']"
501,"['在意', '這有', '什麼', '開放樓', '報名', '放生']"
502,"['分比', '殘局', '表弟', '表哥', '收拾', '道理', '每天']"
503,"['性別', '互換', '妥妥']"
504,"['看開', '幾歲', '還這麼', '男方', '幼稚', '自己']"
505,"['外防', '一個', '保護', '現在', '認定', '太差', '好人', '朋友', '需要', '可以']"
506,"['保護', '對方', '這是', '朋友', '正派', '好事', '可以']"
507,"['介意', '不介意']"
508,"['分開', '試試', '也許', '感覺', '一年']"
509,"['性別', '互換', '經歷', '還有', '胎史', '問女', '交往', '而且']"
510,"['接受', '可以']"
511,"['做什麼', '無濟', '現任', '難保不會', '以後言語', '介意', '女方', '暴力']"
512,"['還是', '頭來', '比較', '揶揄', '分手']"
513,"['男生女生', '愛到', '慘死', '又爛', '漂亮', '老人', '真的', '容易']"
514,"['哪個', '墮胎', '墮過', '這麼', '覺得', '女生', '在意']"
515,"['不夠', '自尊', '放手', '不如']"
516,"['還敢', '現任']"
517,"['女生', '個性', '曾經', '男友', '朋友']"
518,"['墮胎', '拋棄', '沒動', '過感', '女生', '根本', '有些', '其中']"
519,"['情當', '當街', '鬧講', '講的', '前女友', '房事', '女生']"
520,"['放棄', '很帥', '請問', '怎麼', '介意', '男友', '不想', '朋友']"
521,"['感覺', '介意']"
522,"['again', '結案', '過去', '女友', '女生', '遇到', '人家', '知道', '自己']"
523,"['輕易', '煽動', '檢視', '好好', '朋友', '可能', '自己']"
524,"['來給', '養貓', '生出', '不然', '朋友']"
525,[]
526,"['正確', '墮胎', '受孕', '愚蠢', '生下', '做法', '不要']"
527,"['女生', '講白', '一點', '專門', '乖乖']"
528,"['很強', '招惹', '女性', '背景', '家庭', '人家', '甚至']"
529,['別分']
530,"['有什麼', '爆雷', '哪天', '要不然']"
531,"['生心裡', '過不去']"
532,"['裡說', '分手', '嘴巴', '放心', '朋友', '女人']"
533,[]
534,"['兩個', '中計', '還信']"
535,"['還是', '一樣', '碰到']"
536,"['沒遇', '過渣', '個性', '在意']"
537,"['價值觀', '墮胎', '觀念', '鄉民找', '各種', '芥蒂', '不合']"
538,"['因說', '歧視', '墮胎', '沒差', '時候', '特別', '介意', '女生', '不用']"
539,"['什麼', '應該', '還是', '真正', '原因', '而且', '知道', '自己']"
540,"['價值', '觀是', '辦法', '改變', '建議', '反正']"
541,"['胎事', '實下', '前渣', '開開', '心心', '之前']"
542,"['任玩花樣', '現任', '沒什麼', '房事', '保守', '除非', '不然', '跟前']"
543,"['拖著', '傷害', '介意']"
544,"['條件', '男生', '天生', '回收', '不好', '只能']"
545,"['還是', '認了', '這個', '最後還', '別人', '墮胎', '女生']"
546,"['隱藏', '性病', '啥事', '可怕', '而已']"
547,"['墮胎', '怎樣', '要生', '下來', '身體', '不成', '自己']"
548,"['負責', '離開', '朋友', '接受', '不能']"
549,"['包容', '不然', '接受']"
550,"['現在', '5.6', '怎麼', '回事', '前面', '知道']"
551,"['..', '要成', '預備', '朋友', '所以']"
552,"['怎麼', '提換', '性別', '太愛玩', '男生', '有人']"
553,"['提墮胎', '戴保險', '還會', '懷孕', '乖乖', '相信', '有人']"
554,"['玩爛', '恭喜', '回收', '安定']"
555,"['什麼', '墮胎', '當一個', '單親', '媽媽', '很棒', '在意']"
556,['朋友']
557,"['那個', '朋友', '一次']"
558,"['價值觀', '問題', '無法', '裡的', '放生', '成心', '疙瘩', '不然', '接受']"
559,"['影響', '兩人', '相處']"
560,"['單親', '媽媽', '胎妹', '好多']"
561,"['前男友', '費玉清', '講過', '一個', '那段', '想到']"
562,"['有處', '情結', '直接']"
563,"['男友', '現任', '離開', '前渣', '來亂', '目的']"
564,"['估計', '前男友', '身體', '愛了']"
565,"['會講', '對方', '絕對', '肥宅', '包容']"
566,"['別人', '這樣', '覺得', '朋友']"
567,"['問題', '一個']"
568,"['那個', '擔心', '他們', '倒不如', '朋友', '真的']"
569,"['選擇', '這局', '你現', '女友', '老婆', '只要', '自己']"
570,"['熱心', '日後會', '變成', '質疑', '基礎', '公正', '利用']"
571,"['這件', '事負', '起責任', '他們', '權責', '問題', '既然']"
572,"['幫忙', '給建議', '分際要', '抓好', '尊重', '不能', '可以']"
573,"['一個', '決定', '負責後果', '好人', '只要', '需要', '自己']"
574,"['覺得', '分際', '結果', '好心', '只要', '自己']"
575,"['證騷擾', '時上', '來院', '證據', '以防', '必要']"
576,"['證騷擾', '時上', '證據', '情事', '以防', '法院', '必要']"
577,"['這個', '認真', '講太大', '介意', '疙瘩', '分手', '真的']"
578,"['離婚', '墮過', '在意', '一堆', '小孩', '差不多']"
579,"['何時', '而已', '遇到']"
580,"['以後問題', '女方', '小孩', '更好', '而且']"
581,['先承認']
582,"['表弟', '表哥', '幾位', '封鎖', '年代']"
583,"['你們', '男友', '好不好', '清楚']"
584,"['那個', '3p', '撐過', '男友', '不在意', '一次']"
585,"['講個', '幾句', '不在意', '在意', '分手', '就算', '可能']"
586,"['以後有爭', '執都會', '來酸', '現在', '這樣', '討論', '交往', '拿出']"
587,"['其實', '處講', '這件', '男友', '不在意', '女生']"
588,"['那麼', '女友', '在意', '事情']"
589,"['有處', '情結', '表兄弟', '女友', '姐妹', '除非', '不然']"
590,"['玩別', '回頭']"
591,"['在意', '還是', '女友', '搞清楚', '自己']"
592,"['會用', '實屬', '暈船', '社出', '八九成', '猴子']"
593,"['現代', '那個', '做過', '表弟', '女生', '男人']"
594,"['不愛吧', '夠愛', '在意', '朋友', '最好', '根本']"
595,"['不愛', '耽誤', '女生', '分手', '人家']"
596,['沒救']
597,"['每個', '選擇', '代價', '付出', '需要']"
598,"['之類', '沒什麼', '男內射', '墮胎', '打炮']"
599,"['騷法', '不會', '介意', '分手']"
600,"['起舞', '猴子', '必要']"
601,"['往好', '變單', '親媽', '媽後才', '生下', '朋友', '至少']"
602,"['不過', '個性', '帶著', '一個', '不介意', '小孩']"
603,[]
604,"['男約', '出來']"
605,['扯平']
606,"['蒼蠅', '記住', '甚麼', '大便', '珍惜', '真的']"
607,"['怎麼', '不在意', '在意', '可能']"
608,"['謝謝', '接盤']"
609,"['在意', '永遠', '放手', '不如']"
610,"['墮胎', '有什麼', '驚小怪', '正常']"
611,['一個']
612,"['業者', '吞下去', '乖乖', '回收']"
613,"['台灣', '那麼', '幹嘛', '這種', '受罪', '女人', '自己']"
614,"['小模', '哪個', '這樣講', '新竹', '回收']"
615,"['我無法', '衡量', '自己']"
616,"['新聞', '妹用', '手機', '追劇', '驚見', '性侵', '昏睡', '男友']"
617,"['https', 'www', 'ptt', 'cc', 'bbs', 'WomenTalk', 'M.1668148476']"
618,"['BB5', 'html']"
619,"['我無法', '你會', '發文', '疑慮', '代表']"
620,"['騷法告', '前男友']"
621,['一波']
622,['那個']
623,"['他講', '在意', '真的', '不要']"
624,"['難道', '朋友', '到底', '相信', '知道']"
625,"['沒辦法', '已經', '無解', '洩憤', '三餐', '打到', '在意', '只能']"
626,"['求放過', '正妹', '爸托', '女孩', '真的']"
627,"['倒楣', '女生', '遇到', '只是']"
628,"['認識過', '兩個', '類似', '經歷', '拿過', '兩次', '現在', '女生', '小孩']"
629,"['對象', '穩定', '一個', '經生', '第四', '感情', '其中']"
630,['...']
631,"['資源', '車已', '經來', '回收']"
632,"['這個', '過程', '這在業界', '種獎賞', '享受']"
633,"['機會', '對面', '故事', '可以']"
634,"['一直', '眼睛']"
635,"['前男友', '個路', '講得', '這麼', '心裡', '根本就是']"
636,"['實屬', '難得', '相處', '管路', '葡萄', '好好', '不到', '方面']"
637,['酸特酸']
638,"['飯票', '甚麼', '認為']"
